Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
01:45 +590: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/smart_preset_test.dart: applySmartPreset orchestration base via applyJson, accents via applyPerPixel, label set
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
🏷️ Loaded persisted intent into escrow: LabelIntent(label: Corner Accents, fx: 0, ps: 0, color: ffffff)
01:45 +591: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/smart_preset_test.dart: applySmartPreset orchestration no map → noMap result, nothing applied
01:45 +592: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/smart_preset_test.dart: applySmartPreset orchestration stale channel → staleApplied (still applies)
🎯 applyChannelFilter: targeting channels [0] (1 segs over census [0])
01:47 +593: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/favorites/favorites_save_buttons_test.dart: S4 — PatternControlCard "Save to Favorites" actually persists tapping the button calls addFavorite with the pattern data and shows the success toast
01:49 +594: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/favorites/favorites_save_buttons_test.dart: S4 — PatternControlCard "Save to Favorites" actually persists a failing write surfaces an error instead of a fake success
Save to Favorites failed: Exception: simulated write failure
01:49 +595: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/favorites/favorites_save_buttons_test.dart: S4 — PatternControlCard "Save to Favorites" actually persists signed-out user is prompted to sign in and nothing is written
01:49 +596: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/favorites/favorites_save_buttons_test.dart: S5 — FavoriteHeartButton awaits + surfaces failures successful add is awaited and toggles via the notifier
01:49 +597: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/favorites/favorites_save_buttons_test.dart: S5 — FavoriteHeartButton awaits + surfaces failures already-favorited tap calls removeFromFavorites
01:49 +598: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/favorites/favorites_save_buttons_test.dart: S5 — FavoriteHeartButton awaits + surfaces failures a failing write surfaces an error with no unhandled exception
01:49 +599: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/favorites/favorites_save_buttons_test.dart: S5 — FavoriteHeartButton awaits + surfaces failures signed-out tap prompts sign-in and never calls the notifier
01:52 +600: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the second slot round-trips effect id, speed and intensity survive Firestore
01:52 +601: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the second slot round-trips written under snake_case keys
01:52 +602: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the second slot round-trips an absent field reads as null, NOT as a real effect
01:52 +603: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the second slot round-trips an unset celebration writes NO celebration keys at all
01:53 +604: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the second slot round-trips hasCelebrationEffect flips only when an id is set
01:53 +605: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: choosing a celebration does not touch the base design copyWith leaves savedDesignPayload / effectId / speed / intensity
01:53 +606: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: choosing a celebration does not touch the base design the two slots hold DIFFERENT values simultaneously
01:53 +607: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: choosing a celebration does not touch the base design a base-design change leaves the celebration alone
01:53 +608: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: choosing a celebration does not touch the base design clearCelebrationEffect resets only the celebration
01:53 +609: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the background mirror carries the choice fromConfig copies all three fields
01:53 +610: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the background mirror carries the choice they survive the prefs JSON round-trip
01:53 +611: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the background mirror carries the choice an unset choice mirrors as null, not a default effect
01:53 +612: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the picker offers only attention-grabbing effects celebrationPicks is non-empty
01:53 +613: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the picker offers only attention-grabbing effects it spans BOTH groups, not just one
01:53 +614: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the picker offers only attention-grabbing effects calm ambience is NOT offered as a celebration
01:53 +615: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: the picker offers only attention-grabbing effects no 2D or audio-reactive effects — they need hardware not every install has
01:53 +616: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_effect_model_test.dart: created_at/updated_at still serialize as Timestamps
01:57 +617: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: the "too similar" definition same effect id clashes
01:58 +618: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: the "too similar" definition two different Strobe-category effects clash
01:58 +619: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: the "too similar" definition two different pulse-motion effects clash
01:58 +620: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: the "too similar" definition a Strobe and a pulse effect do NOT clash
01:58 +621: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: the "too similar" definition an unknown effect id never clashes — it cannot be classified
01:58 +622: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: resolveCelebration — the required behaviours chosen effect == current house effect → fallback
01:58 +623: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: resolveCelebration — the required behaviours chosen effect != current house effect → chosen, unmodified
01:58 +624: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: resolveCelebration — the required behaviours a clash on CATEGORY, not just id, also falls back
01:58 +625: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: reading the live state seg as a List is read
01:58 +626: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: reading the live state seg as a Map is read too
01:58 +627: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: reading the live state an OFF segment is skipped in favour of one that is on
01:58 +628: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: reading the live state null / empty / shapeless state reads as unknown
01:58 +629: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: the safety posture unreadable state → the user's choice fires, not the fallback
01:58 +630: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: the safety posture no chosen effect → null, so the legacy sequences are used verbatim
01:58 +631: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: the safety posture the fallback is one fixed thing, never a second user choice
01:58 +632: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/game_day/celebration_contrast_test.dart: the safety posture the fallback colour is white, the one axis a team colour cannot match
02:01 +633: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +634: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +635: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +636: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +637: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +638: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +639: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +640: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +641: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +642: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +643: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +644: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +645: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +646: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +647: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +648: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +649: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +650: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +651: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +652: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +653: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +654: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +655: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +656: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +657: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +658: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +659: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:01 +660: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +661: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +662: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +663: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +664: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +665: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +666: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +667: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +668: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +669: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +670: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +671: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +672: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +673: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +674: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +675: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +676: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:02 +677: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +678: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +679: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +680: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +681: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +682: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +683: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +684: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
02:03 +685: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow/test/features/design/studio_manual_entry_test.dart: the studio opens in AI mode — no paint editor yet
