Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.65 (1.3.77 available)
01:09 +794: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: isReadyToContinue (pure) ethernetWifiActive WITH skip → true
01:09 +795: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: isReadyToContinue (pure) all resolved to ethernet/wifi → true
01:09 +796: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: WledService.clearWifiCredentials payload shape payload includes nw, ap, and cn:1 reboot directive
📤 WLED /json/cfg (simulated): {"nw":{"ins":[{"ssid":"","psk":""}]},"ap":{"behav":0,"hide":true},"cn":1,"light":{"gc":{"bri":1,"col":2.8,"val":2.8}}}
01:09 +797: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: ConnectionMethodScreen — widget renders ethernet / wifi / dual-homed cards correctly
01:10 +798: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: ConnectionMethodScreen — widget renders ethernet / wifi / dual-homed cards correctly
01:10 +799: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: ConnectionMethodScreen — widget renders ethernet / wifi / dual-homed cards correctly
01:10 +800: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: ConnectionMethodScreen — widget renders ethernet / wifi / dual-homed cards correctly
01:10 +800: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/controller_migration_failure_test.dart: P0-6 — retry semantics retry after a transient failure completes the migration
Installer: migrated 1 controller(s) (2 pixelMap doc(s)) from staff_installer_0101 to CUST_A
01:10 +801: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: ConnectionMethodScreen — widget renders ethernet / wifi / dual-homed cards correctly
01:10 +801: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/controller_migration_failure_test.dart: P0-6 — retry semantics retry after a commit that ALREADY landed is a harmless no-op
Installer: migrated 1 controller(s) (2 pixelMap doc(s)) from staff_installer_0101 to CUST_A
Installer: no controllers to migrate from staff_installer_0101
01:10 +802: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: ConnectionMethodScreen — widget renders ethernet / wifi / dual-homed cards correctly
01:10 +802: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/controller_migration_failure_test.dart: P0-6 — retry semantics skip reasons are distinguishable from a real migration
Installer: skipping controller migration — no source UID
Installer: skipping controller migration — same UID
Installer: no matching controllers to migrate (1 total, 1 selected)
01:10 +803: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: ConnectionMethodScreen — widget renders ethernet / wifi / dual-homed cards correctly
01:10 +804: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: ConnectionMethodScreen — widget renders ethernet / wifi / dual-homed cards correctly
01:10 +805: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/connection_method_screen_test.dart: ConnectionMethodScreen — widget Continue disabled until dual-homed controllers are resolved
01:10 +806: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +807: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +808: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +809: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +810: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +811: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +812: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +813: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +814: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +815: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +816: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +817: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +818: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +819: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +820: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +821: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:11 +822: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Overview tab — the installer stat must not fabricate a 0 non-admin session shows "—", NOT "0"
01:12 +823: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +824: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +825: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +826: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +827: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +828: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +829: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +830: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +831: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +832: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +833: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +834: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +835: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +836: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +837: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +838: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +839: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:12 +840: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:13 +841: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:13 +842: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:13 +843: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:13 +844: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:13 +845: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:13 +846: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:13 +847: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:13 +848: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 3 controllers all resolved correctly → all pass → Complete Setup enabled
01:13 +849: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/installer_landing_card_test.dart: InstallerLandingScreen info card tap expands → body visible; tap again collapses
01:13 +850: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Team tab — restricted notice instead of a raw error non-admin session never renders a raw permission error
01:13 +851: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check controller resolved as ethernet but observed dual-homed → fail + blocking dialog → back to ConnectionMethodScreen
01:13 +852: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/installer_landing_card_test.dart: InstallerLandingScreen info card existing 5 navigation buttons unchanged
01:13 +853: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Team tab — restricted notice instead of a raw error non-admin session cannot reach Manage team
01:13 +854: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Team tab — restricted notice instead of a raw error non-admin session cannot reach Manage team
01:13 +855: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check 1 skipped controller with both interfaces observed → pass, no escalation
01:14 +856: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Team tab — restricted notice instead of a raw error admin session still sees the roster and Manage team
01:14 +857: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Team tab — restricted notice instead of a raw error admin session still sees the roster and Manage team
01:14 +858: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Team tab — restricted notice instead of a raw error admin session still sees the roster and Manage team
01:14 +859: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Team tab — restricted notice instead of a raw error admin session still sees the roster and Manage team
01:14 +860: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/dealer_dashboard_team_gate_test.dart: Team tab — restricted notice instead of a raw error admin session still sees the roster and Manage team
01:14 +861: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check unreachable controller → fail icon + Complete Setup disabled
01:14 +862: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check unhealthy clock → warn line shown but Complete Setup stays ENABLED
01:14 +863: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/handoff_verification_test.dart: HandoffScreen pre-flight check healthy clock → clock line shows the OK state
01:14 +864: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_migration_test.dart: Slice-1 save writes per-channel docs under the CURRENT (staff) uid
01:14 +865: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_migration_test.dart: MIGRATION carries pixelMap docs to the customer + clears staff side
Installer: migrated 1 controller(s) (2 pixelMap doc(s)) from staff_installer_55 to customer_abc
01:14 +866: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_migration_test.dart: migration is a no-op for controllers not in the id set
Installer: no matching controllers to migrate (1 total, 1 selected)
01:14 +867: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_migration_test.dart: same-uid migration is a no-op (no data loss)
Installer: skipping controller migration — same UID
01:14 +868: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_migration_test.dart: skipped mapping leaves no pixelMap docs to migrate
Installer: migrated 1 controller(s) (0 pixelMap doc(s)) from staff_installer_55 to customer_abc
01:15 +869: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_save_gate_test.dart: FAILED save: wizard does NOT advance, and says so
01:15 +870: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_save_gate_test.dart: FAILED save: wizard does NOT advance, and says so
01:15 +871: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_save_gate_test.dart: FAILED save: wizard does NOT advance, and says so
01:16 +872: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_save_gate_test.dart: FAILED save: wizard does NOT advance, and says so
01:16 +873: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_save_gate_test.dart: FAILED save: wizard does NOT advance, and says so
01:16 +874: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_save_gate_test.dart: FAILED save: wizard does NOT advance, and says so
01:16 +875: C:/Users/honey/AppData/Local/Temp/claude/c--Flutter-Projects-Lumina-V-1-6/75702b6a-7e35-4e1b-9cad-3d73ec8a5c07/scratchpad/wt-gd-rainbow-fix/test/features/installer/map_roofline_save_gate_test.dart: FAILED save: wizard does NOT advance, and says so
